big_size,small_size,avg_time,speedup,memory_mb,status
42000,100,0.1567853635468258,53.05317990507039,6729.164123535156,OK
42100,100,0.15719377030932868,53.16821645128448,6761.2457275390625,OK
42200,100,0.15760226036541358,53.28322985425226,6793.403625488281,OK
42300,100,0.15801083351770193,53.39822017828188,6825.6378173828125,OK
42400,100,0.15841948956974844,53.51318748734867,6857.948303222656,OK
42500,100,0.15882822832603452,53.62813184509763,6890.3350830078125,OK
42600,100,0.1592370495919616,53.74305331484594,6922.798156738281,OK
42700,100,0.1596459531738446,53.85795195958548,6955.3375244140625,OK
42800,100,0.16005493887890587,53.97282784198516,6987.953186035156,OK
42900,100,0.16046400651526843,54.08768102439336,7020.6451416015625,OK
43000,100,0.16087315589194984,54.20251156884042,7053.413391113281,OK
43100,100,0.1612823868188561,54.31731953704084,7086.2579345703125,OK
43200,100,0.1616916991067751,54.432104990395786,7119.178771972656,OK
43300,100,0.1621010925673709,54.54686798999532,7152.1759033203125,OK
43400,100,0.16251056701317737,54.66160859662073,7185.249328613281,OK
43500,100,0.16292012225759234,54.77632687074679,7218.3990478515625,OK
43600,100,0.1633297581148715,54.891022872544035,7251.625061035156,OK
43700,100,0.16373947440012263,55.00569666188099,7284.9273681640625,OK
43800,100,0.16414927092929976,55.12034829832634,7318.305969238281,OK
43900,100,0.16455914751919726,55.23497784115119,7351.7608642578125,OK
44000,100,0.1649691039874441,55.3495853493312,7385.292053222656,OK
44100,100,0.16537914015249833,55.4641708815487,7418.8995361328125,OK
44200,100,0.16578925583364124,55.57873449619488,7452.583312988281,OK
44300,100,0.16619945085097182,55.6932762513719,7486.3433837890625,OK
44400,100,0.16660972502540133,55.80779620489488,7520.179748535156,OK
44500,100,0.16702007817864775,55.922294414294065,7554.0924072265625,OK
44600,100,0.16743051013323026,56.036770936816865,7588.081359863281,OK
44700,100,0.16784102071246398,56.151225829429826,7622.1466064453125,OK
44800,100,0.16825160974045447,56.26565914882074,7656.288146972656,OK
44900,100,0.1686622770420927,56.38007095140048,7690.5059814453125,OK
45000,100,0.16907302244304948,56.494461293305136,7724.800109863281,OK
45100,100,0.1694838457697705,56.60883023039787,7759.1705322265625,OK
45200,100,0.16989474684947112,56.72317781827089,7793.617248535156,OK
45300,100,0.17030572551013112,56.83750411224738,7828.1402587890625,OK
45400,100,0.17071678158048986,56.951809167383345,7862.739562988281,OK
45500,100,0.17112791489004112,57.06609303846953,7897.4151611328125,OK
45600,100,0.1715391252690282,57.18035578003327,7932.167053222656,OK
45700,100,0.17195041254843885,57.29459744634039,7966.9952392578125,OK
45800,100,0.17236177656000054,57.408818091396974,8001.899719238281,OK
45900,100,0.17277321713617555,57.52301776895121,8036.8804931640625,OK
46000,100,0.17318473411015625,57.63719653249513,8071.937561035156,OK
46100,100,0.1735963273158601,57.751354435266514,8107.0709228515625,OK
46200,100,0.1740079965879253,57.8654915302505,8142.280578613281,OK
46300,100,0.17441974176170566,57.97960787018147,8177.5665283203125,OK
46400,100,,,8212.928771972656,CRASH
